region,state,psu,number_households
Midwest,Illinois,705,586
Midwest,Illinois,706,520
Midwest,Illinois,707,744
Midwest,Illinois,708,913
Midwest,Illinois,709,354
Midwest,Illinois,710,854
Midwest,Illinois,711,538
Midwest,Illinois,712,534
Midwest,Illinois,713,437
Midwest,Illinois,714,451
Midwest,Illinois,715,523
Midwest,Illinois,716,672
Midwest,Illinois,717,400
Midwest,Illinois,718,677
Midwest,Illinois,719,483
Midwest,Illinois,720,621
Midwest,Illinois,721,954
Midwest,Illinois,722,280
Midwest,Illinois,723,1143
Midwest,Illinois,724,675
Midwest,Illinois,725,549
Midwest,Illinois,726,998
Midwest,Illinois,727,660
Midwest,Illinois,728,427
Midwest,Illinois,729,935
Midwest,Illinois,730,775
Midwest,Illinois,731,532
Midwest,Illinois,732,529
Midwest,Illinois,733,793
Midwest,Illinois,734,487
Midwest,Illinois,735,1086
Midwest,Illinois,736,345
Midwest,Illinois,737,406
Midwest,Illinois,738,385
Midwest,Illinois,739,1180
Midwest,Illinois,740,528
Midwest,Illinois,741,765
Midwest,Illinois,742,655
Midwest,Illinois,743,1205
Midwest,Illinois,744,661
Midwest,Illinois,745,468
Midwest,Illinois,746,529
Midwest,Illinois,747,343
Midwest,Illinois,748,418
Midwest,Illinois,749,401
Midwest,Illinois,750,411
Midwest,Illinois,751,1113
Midwest,Illinois,752,855
Midwest,Illinois,753,645
Midwest,Illinois,754,439
Midwest,Illinois,755,318
Midwest,Illinois,756,351
Midwest,Illinois,757,341
Midwest,Illinois,758,380
Midwest,Illinois,759,1011
Midwest,Illinois,760,337
Midwest,Illinois,761,550
Midwest,Illinois,762,585
Midwest,Illinois,763,477
Midwest,Illinois,764,792
Midwest,Illinois,765,414
Midwest,Illinois,766,421
Midwest,Illinois,767,664
Midwest,Illinois,768,729
Midwest,Illinois,769,417
Midwest,Illinois,770,469
Midwest,Illinois,771,554
Midwest,Illinois,772,504
Midwest,Illinois,773,457
Midwest,Illinois,774,672
Midwest,Illinois,775,351
Midwest,Illinois,776,479
Midwest,Illinois,777,318
Midwest,Illinois,778,524
Midwest,Illinois,779,808
Midwest,Illinois,780,373
Midwest,Illinois,781,287
Midwest,Illinois,782,426
Midwest,Illinois,783,468
Midwest,Illinois,784,516
Midwest,Illinois,785,427
Midwest,Illinois,786,389
Midwest,Illinois,787,429
Midwest,Illinois,788,518
Midwest,Illinois,789,564
Midwest,Illinois,790,383
Midwest,Illinois,791,446
Midwest,Illinois,792,558
Midwest,Indiana,793,507
Midwest,Indiana,794,489
Midwest,Indiana,795,400
Midwest,Indiana,796,669
Midwest,Indiana,797,775
Midwest,Indiana,798,680
Midwest,Indiana,799,657
Midwest,Indiana,800,395
Midwest,Indiana,801,593
Midwest,Indiana,802,816
Midwest,Indiana,803,664
Midwest,Indiana,804,598
Midwest,Indiana,805,451
Midwest,Indiana,806,722
Midwest,Indiana,807,442
Midwest,Indiana,808,594
Midwest,Indiana,809,612
Midwest,Indiana,810,640
Midwest,Indiana,811,670
Midwest,Indiana,812,417
Midwest,Indiana,813,748
Midwest,Indiana,814,846
Midwest,Indiana,815,671
Midwest,Indiana,816,491
Midwest,Indiana,817,478
Midwest,Indiana,818,469
Midwest,Indiana,819,443
Midwest,Indiana,820,456
Midwest,Indiana,821,554
Midwest,Indiana,822,424
Midwest,Indiana,823,651
Midwest,Indiana,824,578
Midwest,Indiana,825,362
Midwest,Indiana,826,530
Midwest,Indiana,827,548
Midwest,Indiana,828,340
Midwest,Indiana,829,407
Midwest,Indiana,830,443
Midwest,Indiana,831,508
Midwest,Indiana,832,274
Midwest,Indiana,833,708
Midwest,Indiana,834,441
Midwest,Indiana,835,664
Midwest,Indiana,836,562
Midwest,Indiana,837,431
Midwest,Indiana,838,430
Midwest,Indiana,839,469
Midwest,Indiana,840,491
Midwest,Indiana,841,620
Midwest,Indiana,842,428
Midwest,Iowa,843,935
Midwest,Iowa,844,730
Midwest,Iowa,845,471
Midwest,Iowa,846,565
Midwest,Iowa,847,437
Midwest,Iowa,848,628
Midwest,Iowa,849,820
Midwest,Iowa,850,689
Midwest,Iowa,851,561
Midwest,Iowa,852,428
Midwest,Iowa,853,678
Midwest,Iowa,854,641
Midwest,Iowa,855,685
Midwest,Iowa,856,884
Midwest,Iowa,857,492
Midwest,Iowa,858,705
Midwest,Iowa,859,408
Midwest,Iowa,860,544
Midwest,Iowa,861,728
Midwest,Iowa,862,477
Midwest,Iowa,863,596
Midwest,Iowa,864,332
Midwest,Kansas,865,462
Midwest,Kansas,866,539
Midwest,Kansas,867,499
Midwest,Kansas,868,541
Midwest,Kansas,869,647
Midwest,Kansas,870,749
Midwest,Kansas,871,921
Midwest,Kansas,872,735
Midwest,Kansas,873,477
Midwest,Kansas,874,773
Midwest,Kansas,875,523
Midwest,Kansas,876,510
Midwest,Kansas,877,495
Midwest,Kansas,878,398
Midwest,Kansas,879,506
Midwest,Kansas,880,398
Midwest,Kansas,881,335
Midwest,Kansas,882,600
Midwest,Kansas,883,517
Midwest,Kansas,884,618
Midwest,Kansas,885,298
Midwest,Kansas,886,387
Midwest,Michigan,1061,1195
Midwest,Michigan,1062,459
Midwest,Michigan,1063,1003
Midwest,Michigan,1064,1339
Midwest,Michigan,1065,1201
Midwest,Michigan,1066,797
Midwest,Michigan,1067,454
Midwest,Michigan,1068,462
Midwest,Michigan,1069,486
Midwest,Michigan,1070,614
Midwest,Michigan,1071,522
Midwest,Michigan,1072,989
Midwest,Michigan,1073,1203
Midwest,Michigan,1074,491
Midwest,Michigan,1075,545
Midwest,Michigan,1076,554
Midwest,Michigan,1077,1035
Midwest,Michigan,1078,1236
Midwest,Michigan,1079,857
Midwest,Michigan,1080,605
Midwest,Michigan,1081,442
Midwest,Michigan,1082,832
Midwest,Michigan,1083,373
Midwest,Michigan,1084,374
Midwest,Michigan,1085,715
Midwest,Michigan,1086,287
Midwest,Michigan,1087,461
Midwest,Michigan,1088,374
Midwest,Michigan,1089,424
Midwest,Michigan,1090,630
Midwest,Michigan,1091,920
Midwest,Michigan,1092,374
Midwest,Michigan,1093,615
Midwest,Michigan,1094,648
Midwest,Michigan,1095,871
Midwest,Michigan,1096,713
Midwest,Michigan,1097,472
Midwest,Michigan,1098,783
Midwest,Michigan,1099,416
Midwest,Michigan,1100,312
Midwest,Michigan,1101,867
Midwest,Michigan,1102,635
Midwest,Michigan,1103,440
Midwest,Michigan,1104,521
Midwest,Michigan,1105,799
Midwest,Michigan,1106,360
Midwest,Michigan,1107,280
Midwest,Michigan,1108,440
Midwest,Michigan,1109,507
Midwest,Michigan,1110,574
Midwest,Michigan,1111,567
Midwest,Michigan,1112,335
Midwest,Michigan,1113,568
Midwest,Michigan,1114,362
Midwest,Michigan,1115,710
Midwest,Michigan,1116,634
Midwest,Michigan,1117,388
Midwest,Michigan,1118,384
Midwest,Michigan,1119,439
Midwest,Michigan,1120,611
Midwest,Michigan,1121,385
Midwest,Michigan,1122,446
Midwest,Michigan,1123,352
Midwest,Michigan,1124,351
Midwest,Michigan,1125,352
Midwest,Michigan,1126,799
Midwest,Michigan,1127,241
Midwest,Michigan,1128,707
Midwest,Minnesota,1129,396
Midwest,Minnesota,1130,304
Midwest,Minnesota,1131,1361
Midwest,Minnesota,1132,1036
Midwest,Minnesota,1133,955
Midwest,Minnesota,1134,706
Midwest,Minnesota,1135,985
Midwest,Minnesota,1136,361
Midwest,Minnesota,1137,949
