hhid,region,psu,sex,race,marital_status,poverty,calib_weight
8958,South,14,Female,White,Married,0,3895.83283018868
9018,South,14,Female,White,Divorced,1,3221.8339421512833
9067,South,14,Male,White,Divorced,0,3895.83283018868
9079,South,14,Male,White,Married,0,3454.178068784832
9149,South,14,Male,White,Married,0,3895.83283018868
9304,South,14,Male,White,Married,0,3895.83283018868
9322,South,14,Female,White,Divorced,1,3442.6613228532074
9357,South,14,Female,White,Widowed,0,3895.83283018868
9416,South,14,Female,Mixed,Divorced,0,3251.6400000000003
9417,South,14,Male,White,Single,0,3895.83283018868
9529,South,14,Female,White,Married,0,3233.3506880829077
9549,South,14,Male,White,Single,0,3895.83283018868
9550,South,14,Female,White,Widowed,0,3895.83283018868
26390,West,46,Male,White,Divorced,0,2622.4408230452673
26467,West,46,Male,Black,Married,1,3663.576372066259
26524,West,46,Male,White,Married,0,2273.3073744455846
26538,West,46,Female,White,Widowed,0,2622.4408230452673
26663,West,46,Female,White,Single,0,2622.4408230452673
26669,West,46,Female,White,Divorced,0,2622.4408230452673
26709,West,46,Male,White,Married,0,2622.4408230452673
26741,West,46,Male,White,Married,0,2622.4408230452673
26787,West,46,Female,White,Widowed,0,2622.4408230452673
26802,West,46,Female,White,Single,0,2622.4408230452673
70614,West,126,Male,White,Married,0,2622.4408230452673
70616,West,126,Male,White,Divorced,0,2622.4408230452673
70678,West,126,Male,White,Divorced,0,2447.874098745426
71028,West,126,Female,White,Married,0,2622.4408230452673
71036,West,126,Male,Other,Married,0,2634.148148148148
71121,West,126,Male,White,Married,0,2273.3073744455846
71302,West,126,Male,White,Married,0,2622.4408230452673
71310,West,126,Female,White,Married,0,2622.4408230452673
71318,West,126,Female,White,Married,0,2622.4408230452673
71386,West,126,Female,White,Married,0,2622.4408230452673
102181,West,183,Male,White,Married,0,2622.4408230452673
102192,West,183,Female,White,Divorced,0,2622.4408230452673
102199,West,183,Female,White,Married,0,2622.4408230452673
102249,West,183,Male,Asian,Married,0,2528.782222222222
102323,West,183,Male,Mixed,Married,0,1967.0416864918602
102375,West,183,Female,White,Married,0,2447.874098745426
102380,West,183,Male,White,Married,0,2622.4408230452673
102394,West,183,Male,White,Married,0,2622.4408230452673
102468,West,183,Female,White,Married,0,2447.874098745426
102531,West,183,Male,White,Married,0,2273.3073744455846
102568,West,183,Male,White,Married,0,2622.4408230452673
102657,West,183,Female,White,Divorced,0,2622.4408230452673
102668,West,183,Male,White,Married,0,2273.3073744455846
133899,West,244,Female,White,Married,0,2622.4408230452673
133923,West,244,Male,White,Married,0,2622.4408230452673
133973,West,244,Male,White,Single,0,2273.3073744455846
133987,West,244,Male,White,Widowed,0,2622.4408230452673
134000,West,244,Female,White,Married,0,2622.4408230452673
134043,West,244,Male,Other,Single,0,2283.4560680815025
134047,West,244,Male,White,Married,0,2622.4408230452673
134074,West,244,Female,White,Widowed,0,2622.4408230452673
134097,West,244,Female,White,Married,0,2622.4408230452673
134118,West,244,Male,Other,Married,0,2634.148148148148
134129,West,244,Male,White,Divorced,0,2622.4408230452673
134197,West,244,Female,White,Married,1,2864.844784377351
134230,West,244,Female,White,Separated,0,2447.874098745426
165508,West,307,Male,White,Married,0,2447.874098745426
165518,West,307,Male,White,Married,0,2622.4408230452673
165540,West,307,Male,White,Married,0,2622.4408230452673
165560,West,307,Female,White,Married,0,2273.3073744455846
165606,West,307,Female,White,Married,0,2622.4408230452673
165608,West,307,Female,White,Divorced,0,2622.4408230452673
165663,West,307,Female,White,Married,0,2622.4408230452673
165689,West,307,Male,White,Married,0,2622.4408230452673
165706,West,307,Male,Asian,Married,0,1855.4534284942629
165715,West,307,Male,White,Married,0,2622.4408230452673
165760,West,307,Male,White,Married,0,2622.4408230452673
197038,West,376,Female,Other,Divorced,0,1932.763988014857
197052,West,376,Male,White,Separated,0,2622.4408230452673
197060,West,376,Male,Asian,Single,0,2528.782222222222
197072,West,376,Male,White,Married,0,2273.3073744455846
197089,West,376,Male,White,Single,0,2273.3073744455846
197122,West,376,Female,Asian,Married,0,2528.782222222222
197136,West,376,Female,White,Single,0,2622.4408230452673
197197,West,376,Male,Asian,Married,0,2528.782222222222
197286,West,376,Female,Black,Single,0,2950.5625297377906
197301,West,376,Female,White,Separated,1,3213.9782329770337
197310,West,376,Male,White,Single,1,3388.544957276875
197325,West,376,Female,White,Divorced,0,2622.4408230452673
197330,West,376,Male,White,Separated,0,2622.4408230452673
233009,Northeast,442,Female,White,Married,0,2784.0702564102567
233111,Northeast,442,Female,White,Single,0,2784.0702564102567
233149,Northeast,442,Female,White,Single,0,2784.0702564102567
233186,Northeast,442,Male,White,Married,1,3788.8977104503106
233221,Northeast,442,Female,White,Divorced,0,2784.0702564102567
233240,Northeast,442,Female,White,Married,0,2784.0702564102567
233244,Northeast,442,Female,White,Widowed,0,2784.0702564102567
233256,Northeast,442,Male,White,Married,0,2784.0702564102567
233334,Northeast,442,Female,White,Single,0,2784.0702564102567
233358,Northeast,442,Female,White,Single,0,2784.0702564102567
233390,Northeast,442,Female,White,Divorced,1,3788.8977104503106
260577,South,485,Female,White,Divorced,0,3895.8328301886795
260723,South,485,Female,White,Divorced,1,2780.1791807474347
260854,South,485,Male,White,Married,0,3895.8328301886795
260855,South,485,Female,White,Married,0,3454.1780687848313
260899,South,485,Female,White,Single,0,3895.8328301886795
260943,South,485,Female,Other,Married,0,3067.327383036189
260989,South,485,Female,White,Divorced,0,3895.8328301886795
261030,South,485,Female,White,Married,0,3895.8328301886795
261100,South,485,Female,White,Single,0,3895.8328301886795
261131,South,485,Female,White,Divorced,0,3895.8328301886795
309326,South,570,Female,White,Married,0,3895.83283018868
309450,South,570,Male,White,Widowed,0,3895.83283018868
309460,South,570,Male,White,Married,0,3895.83283018868
309571,South,570,Female,White,Single,0,3895.83283018868
309614,South,570,Male,White,Married,0,3895.83283018868
309652,South,570,Male,White,Married,0,3895.83283018868
309688,South,570,Female,White,Married,0,3895.83283018868
309796,South,570,Female,White,Widowed,0,3895.83283018868
309817,South,570,Male,White,Single,0,3895.83283018868
309964,South,570,Male,White,Single,0,3895.83283018868
310029,South,570,Female,Black,Divorced,0,2698.7021491085684
310062,South,570,Male,White,Single,0,3895.83283018868
357756,South,659,Female,Black,Single,0,3067.327383036189
357774,South,659,Female,White,Married,1,3001.0065614493587
357781,South,659,Female,White,Married,0,3895.8328301886795
357858,South,659,Female,White,Married,0,3454.1780687848313
357904,South,659,Male,White,Married,0,3895.8328301886795
357959,South,659,Female,Black,Married,0,3067.327383036189
358020,South,659,Female,Black,Separated,1,2873.4023639562197
358077,South,659,Male,White,Divorced,0,3895.8328301886795
358091,South,659,Male,White,Divorced,0,3895.8328301886795
358130,South,659,Female,White,Divorced,0,3895.8328301886795
358142,South,659,Female,White,Single,1,3442.661322853207
358236,South,659,Male,White,Married,0,3675.0054494867554
358280,South,659,Female,White,Married,0,3454.1780687848313
375462,West,696,Female,White,Married,0,2622.4408230452673
375472,West,696,Male,White,Married,0,1924.1739258459022
375626,West,696,Female,White,Married,0,2622.4408230452673
375684,West,696,Male,White,Divorced,0,2622.4408230452673
375712,West,696,Male,White,Married,0,2273.3073744455846
375919,West,696,Female,White,Widowed,1,3388.544957276875
375949,West,696,Female,White,Married,0,2098.7406501457435
375958,West,696,Female,Mixed,Married,0,1826.764854465202
375995,West,696,Female,White,Widowed,0,2622.4408230452673
376014,West,696,Male,White,Married,0,2447.874098745426
376020,West,696,Female,White,Married,0,2622.4408230452673
376059,West,696,Female,White,Widowed,0,2622.4408230452673
376080,West,696,Male,White,Divorced,1,3388.544957276875
417071,Midwest,765,Female,White,Married,0,3349.539554649151
417076,Midwest,765,Male,White,Married,0,3366.880341880342
417095,Midwest,765,Male,Asian,Married,0,3536.210936851712
417128,Midwest,765,Male,White,Single,0,3366.880341880342
417136,Midwest,765,Female,White,Divorced,0,3366.880341880342
417159,Midwest,765,Male,White,Married,0,3332.19876741796
417261,Midwest,765,Female,White,Married,0,3366.880341880342
417359,Midwest,765,Male,White,Married,0,3366.880341880342
417381,Midwest,765,Female,White,Widowed,0,3366.880341880342
417382,Midwest,765,Female,White,Divorced,0,3314.8579801867695
417479,Midwest,765,Female,White,Single,0,3366.880341880342
457477,Midwest,842,Female,White,Married,0,3349.539554649151
457566,Midwest,842,Male,White,Married,0,3366.880341880342
457618,Midwest,842,Male,White,Married,0,3366.880341880342
457621,Midwest,842,Female,White,Divorced,0,3366.880341880342
457645,Midwest,842,Male,White,Married,0,3314.8579801867695
457653,Midwest,842,Female,White,Divorced,0,3366.880341880342
457655,Midwest,842,Female,Asian,Single,0,3573.015873015873
457697,Midwest,842,Male,White,Divorced,0,3366.880341880342
457703,Midwest,842,Female,White,Single,0,3366.880341880342
457770,Midwest,842,Male,White,Married,0,3280.176405724387
457816,Midwest,842,Female,White,Separated,0,3366.880341880342
457819,Midwest,842,Male,White,Married,0,3366.880341880342
457822,Midwest,842,Female,Asian,Widowed,0,3573.015873015873
527338,South,967,Female,White,Married,0,3012.5233073809836
527356,South,967,Male,White,Married,0,3895.83283018868
527389,South,967,Male,White,Married,0,3454.178068784832
527409,South,967,Male,Other,Single,1,2873.40236395622
527430,South,967,Female,White,Single,0,3895.83283018868
527447,South,967,Female,White,Married,0,3895.83283018868
527531,South,967,Female,White,Married,0,3895.83283018868
527592,South,967,Male,White,Married,0,3895.83283018868
527715,South,967,Female,White,Married,0,3895.83283018868
527744,South,967,Female,White,Widowed,1,3442.6613228532074
527747,South,967,Male,White,Married,0,3454.178068784832
527798,South,967,Male,White,Divorced,0,3895.83283018868
527828,South,967,Male,White,Married,0,3675.005449486756
589878,Midwest,1078,Female,White,Married,0,3366.880341880342
589881,Midwest,1078,Female,White,Married,0,3332.19876741796
589984,Midwest,1078,Female,White,Widowed,0,3366.880341880342
590084,Midwest,1078,Female,White,Widowed,0,3366.880341880342
590110,Midwest,1078,Male,White,Divorced,0,3366.880341880342
590118,Midwest,1078,Male,White,Married,0,3349.539554649151
590213,Midwest,1078,Male,White,Married,0,3366.880341880342
590219,Midwest,1078,Male,White,Single,0,3366.880341880342
590608,Midwest,1078,Female,White,Single,1,6258.522897876332
590651,Midwest,1078,Male,White,Married,0,3349.539554649151
590661,Midwest,1078,Male,White,Married,0,3366.880341880342
590939,Midwest,1078,Male,White,Single,1,6293.2044723387135
630996,Midwest,1150,Male,White,Married,0,3366.880341880342
631062,Midwest,1150,Female,White,Married,0,3349.539554649151
631068,Midwest,1150,Male,White,Divorced,0,3366.880341880342
631073,Midwest,1150,Male,White,Single,0,3366.880341880342
